User-agent: *
Allow: /

# Don't index account/moderation pages — nothing useful to search engines,
# and no point indexing private/staff-only screens.
Disallow: /krh5/community/login.html
Disallow: /krh5/community/signup.html
Disallow: /krh5/community/forgot-password.html
Disallow: /krh5/community/reset-password.html
Disallow: /krh5/community/settings.html
Disallow: /krh5/community/inbox.html
Disallow: /krh5/community/messages.html
Disallow: /krh5/community/saved.html
Disallow: /krh5/community/admin.html
Disallow: /krh5/community/developer.html
Disallow: /krh5/community/logs.html
Disallow: /krh5/community/banned.html
